Latitude,Longitude,Altitude,Band_Latitude,Band_Longitude,Band_Altitude,Mobile_Alarm,Mobile_Volume,Mobile_Mic,Mobile_Battery,Heart_Rate,SpO2,Temperature,Fitness_Battery,TV_Power,TV_Volume,Timestamp
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:00
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:05
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:10
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:15
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:20
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:25
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:30
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:35
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:40
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:45
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:50
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 00:55
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:00
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:05
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:10
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:15
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:20
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:25
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:30
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:35
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:40
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:45
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:50
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 01:55
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 02:00
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 02:05
11.98189,78.66505,1013.25,11.98189,78.66505,1013.25,0,5,0,80,80,98,98,80,0,0,12-10-2021 02:10
